Log file open, 02/05/23 12:35:06
[2023.02.05-18.35.22:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-18.35.22:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-18.35.22:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-18.35.22:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-18.35.22:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-18.35.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-18.35.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-18.35.22:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-18.35.22:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-18.35.22:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-18.35.22:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-18.35.22:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-18.35.22:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-18.35.22:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-18.35.22:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-18.35.22:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-18.35.22:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-18.35.22:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-18.35.22:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-18.35.22:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-18.35.22:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-18.35.22:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-18.35.22:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-18.35.22:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-18.35.22:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-18.35.22:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-18.35.22:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-18.35.22:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-18.35.22:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-18.35.22:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-18.35.22:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-18.35.22:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-18.35.22:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-18.35.22:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-18.35.22:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-18.35.22:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-18.35.22:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-18.35.22:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-18.35.22:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-18.35.22:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-18.35.22:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-18.35.22:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-18.35.22:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-18.35.22:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-18.35.22:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-18.35.22:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-18.35.22:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-18.35.22:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-18.35.22:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-18.35.22:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-18.35.22:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-18.35.22:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-18.35.22:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-18.35.22:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-18.35.22:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-18.35.22:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-18.35.22:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-18.35.22:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-18.35.22:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-18.35.22:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-18.35.22:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-18.35.22:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-18.35.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-18.35.22:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-18.35.22:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-18.35.22:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-18.35.22:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-18.35.22:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-18.35.22:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-18.35.22:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-18.35.22:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-18.35.22:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-18.35.22:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-18.35.22:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-18.35.22:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-18.35.22:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-18.35.22:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-18.35.22:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-18.35.22:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-18.35.22:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-18.35.22:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-18.35.22:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-18.35.22:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-18.35.22:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-18.35.22:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-18.35.22:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-18.35.22:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-18.35.22:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-18.35.22:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-18.35.22:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-18.35.22:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-18.35.22:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-18.35.22:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-18.35.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-18.35.22:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-18.35.22:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-18.35.22:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-18.35.22:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-18.35.22:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-18.35.22:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-18.35.22:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
