Log file open, 02/03/23 22:27:36
[2023.02.04-04.27.38:043][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-04.27.38:068][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-04.27.38:068][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-04.27.38:069][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.04-04.27.38:069][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-04.27.38:069][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-04.27.38:090][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.04-04.27.38:090][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.04-04.27.38:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-04.27.38:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-04.27.38:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-04.27.38:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-04.27.38:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-04.27.38:129][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-04.27.38:129][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-04.27.38:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-04.27.38:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-04.27.38:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-04.27.38:130][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-04.27.38:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-04.27.38:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-04.27.38:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-04.27.38:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-04.27.38:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-04.27.38:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-04.27.38:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-04.27.38:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-04.27.38:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-04.27.38:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-04.27.38:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-04.27.38:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-04.27.38:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-04.27.38:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-04.27.38:172][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-04.27.38:174][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-04.27.38:174][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-04.27.38:174][  0]LogTargetPlatformManager:   PCM
[2023.02.04-04.27.38:176][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-04.27.38:176][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-04.27.38:180][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-04.27.38:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-04.27.38:180][  0]LogTargetPlatformManager:   OGG
[2023.02.04-04.27.38:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-04.27.38:182][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-04.27.38:259][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-04.27.38:263][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-04.27.38:267][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-04.27.38:267][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-04.27.38:269][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-04.27.38:269][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-04.27.38:270][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.27.38:270][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-04.27.38:290][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-04.27.38:290][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.27.38:290][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-04.27.38:298][  0]LogDerivedDataCache: Speed tests for C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-04.27.38:298][  0]LogDerivedDataCache: Display: Performance to C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1459.71MBs, RandomWriteSpeed=121.29MBs. Assigned SpeedClass 'Local'
[2023.02.04-04.27.38:299][  0]LogDerivedDataCache: Using Local data cache path C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-04.27.38:299][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-04.27.38:299][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-04.27.38:299][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-04.27.38:299][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-04.27.38:300][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/47216/).
[2023.02.04-04.27.38:300][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/epicp/AppData/Local/Temp/UnrealShaderWorkingDir/39CA12084FB3A9355EA93FA642AF8DEC/'.
[2023.02.04-04.27.38:300][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-04.27.38:300][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-04.27.39:252][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-04.27.39:253][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-04.27.39:634][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-04.27.39:745][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-04.27.41:042][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-04.27.41:042][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-04.27.41:080][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.04-04.27.41:089][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-04.27.41:345][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-04.27.42:011][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-04.27.42:011][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-04.27.42:011][  0]LogDeviceProfileManager: 	[00000613AC8BB600][00000613ADCD3000 52] GlobalDefaults, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BE000][00000613A3D6A000 52] Windows, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BE200][00000613A3D62800 52] WindowsEditor, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BAA00][00000613A242C800 52] WindowsServer, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BD200][00000613A3D6C800 52] WindowsClient, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BCA00][00000613ADCA0000 52] IOS, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BC600][00000613ADCA5000 52] iPadAir2, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BEC00][00000613ADCAA000 52] IPadPro, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BD800][00000613ADCA7800 52] iPadAir3, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BE600][00000613ADCAC800 52] iPadAir4, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BD600][000006138A367800 52] iPadAir5, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BE400][00000613ADC90000 52] iPadMini4, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BC400][00000613ADC95000 52] iPadMini5, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613AC8BEA00][00000613ADC97800 52] iPadMini6, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80800][00000613ADCA2800 52] iPhone6S, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80A00][00000613ADC9C800 52] iPhone7, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80C00][00000613ADC9A000 52] iPodTouch7, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81800][00000613ADCB0000 52] iPhone6SPlus, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80400][00000613ADCB5000 52] iPhone7Plus, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81E00][00000613ADCB7800 52] iPhoneSE, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80000][00000613ADCBA000 52] iPhone8, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80E00][00000613ADCBC800 52] iPhone8Plus, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82000][00000613ADC92800 52] iPhoneX, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81000][00000613ADD70000 52] iPhoneXS, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD80200][00000613ADD75000 52] iPhoneXSMax, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81200][00000613ADD77800 52] iPhoneXR, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82800][00000613ADD7A000 52] iPhone11, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81600][00000613ADD7C800 52] iPhone11Pro, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82A00][00000613ADCB2800 52] iPhone11ProMax, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82E00][00000613ADD30000 52] iPhoneSE2, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD83000][00000613ADD35000 52] iPhone12Mini, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82200][00000613ADD37800 52] iPhone12, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD82400][00000613ADD3A000 52] iPhone12Pro, 
[2023.02.04-04.27.42:012][  0]LogDeviceProfileManager: 	[00000613ADD81C00][00000613ADD3C800 52] iPhone12ProMax, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83800][00000613ADD72800 52] iPhone13Mini, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD81A00][00000613ADCF0000 52] iPhone13, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83A00][00000613ADCF5000 52] iPhone13Pro, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83E00][00000613ADCF7800 52] iPhone13ProMax, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84000][00000613ADCFA000 52] iPhoneSE3, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83200][00000613ADCFC800 52] iPhone14, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83400][00000613ADD32800 52] iPhone14Plus, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD80600][00000613ADD00000 52] iPhone14Pro, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84800][00000613ADD05000 52] iPhone14ProMax, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD81400][00000613ADD07800 52] iPadPro105, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84A00][00000613ADD0A000 52] iPadPro129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84E00][00000613ADD0C800 52] iPadPro97, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85000][00000613ADCF2800 52] iPadPro2_129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84200][00000613ADD50000 52] iPad5, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84400][00000613ADD55000 52] iPad6, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD82600][00000613ADD57800 52] iPad7, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85800][00000613ADD5A000 52] iPad8, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD82C00][00000613ADD5C800 52] iPad9, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85A00][00000613ADD02800 52] iPad10, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85E00][00000613ADDA0000 52] iPadPro11, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86000][00000613ADDA5000 52] iPadPro2_11, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85200][00000613ADDA7800 52] iPadPro3_11, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85400][00000613ADDAA000 52] iPadPro4_11, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83600][00000613ADDAC800 52] iPadPro3_129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86800][00000613ADD52800 52] iPadPro4_129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD83C00][00000613ADDB0000 52] iPadPro5_129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86A00][00000613ADDB5000 52] iPadPro6_129, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86E00][00000613ADDB7800 52] AppleTV, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87000][00000613ADDBA000 52] AppleTV4K, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86200][00000613ADDBC800 52] AppleTV2_4K, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86400][00000613ADDA2800 52] TVOS, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88800][00000613ADDC2800 52] Mac, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88A00][00000613ADDC0000 52] MacEditor, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87400][00000613ADDC7800 52] MacClient, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88400][00000613ADDCA000 52] MacServer, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87600][00000613ADDB2800 52] Linux, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87200][00000613ADDCC800 52] LinuxEditor, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88C00][00000613ADDD0000 52] LinuxArm64Editor, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85C00][00000613ADDD5000 52] LinuxArm64, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87800][00000613ADDD7800 52] LinuxClient, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86C00][00000613ADDDA000 52] LinuxArm64Client, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87C00][00000613ADDDC800 52] LinuxServer, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84C00][00000613ADDC5000 52] LinuxArm64Server, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD86600][00000613ADDE0000 52] Android, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89000][00000613ADDE5000 52] Android_Preview_OpenGL, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88200][00000613ADDE7800 52] Android_Preview_Vulkan, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD84600][00000613ADDEA000 52] Android_Low, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87E00][00000613ADDEC800 52] Android_Mid, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89800][00000613ADDD2800 52] Android_High, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD87A00][00000613ADD90000 52] Android_Default, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89A00][00000613ADD95000 52] Android_Adreno4xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89E00][00000613ADD97800 52] Android_Adreno5xx_Low, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8A000][00000613ADD9A000 52] Android_Adreno5xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89200][00000613ADD9C800 52] Android_Adreno6xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD89400][00000613ADDE2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD85600][00000613ADD10000 52] Android_Adreno7xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8A800][00000613ADD15000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD88E00][00000613ADD17800 52] Android_Mali_T6xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8AA00][00000613ADD1A000 52] Android_Mali_T7xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8AE00][00000613ADD1C800 52] Android_Mali_T8xx, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8B000][00000613ADD92800 52] Android_Mali_G71, 
[2023.02.04-04.27.42:013][  0]LogDeviceProfileManager: 	[00000613ADD8A200][00000613ADDF0000 52] Android_Mali_G72, 
