Log file open, 02/04/23 16:32:14
[2023.02.04-22.32.22:103][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-22.32.22:103][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-22.32.22:103][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-22.32.22:103][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-22.32.22:103][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-22.32.22:187][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.04-22.32.22:467][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-22.32.22:467][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.04-22.32.22:467][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-22.32.22:490][  0]LogSlate: Border
[2023.02.04-22.32.22:490][  0]LogSlate: BreadcrumbButton
[2023.02.04-22.32.22:490][  0]LogSlate: Brushes.Title
[2023.02.04-22.32.22:490][  0]LogSlate: Default
[2023.02.04-22.32.22:490][  0]LogSlate: Icons.Save
[2023.02.04-22.32.22:490][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-22.32.22:490][  0]LogSlate: ListView
[2023.02.04-22.32.22:490][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-22.32.22:490][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-22.32.22:490][  0]LogSlate: TableView.DarkRow
[2023.02.04-22.32.22:490][  0]LogSlate: TableView.Row
[2023.02.04-22.32.22:490][  0]LogSlate: TreeView
[2023.02.04-22.32.22:683][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 38734F7145F11D511DA482810E0E5C0A | Instance: F9C6BC5148DF84E8C7EE51A5DE587B92 (DESKTOP-6COQMTE-59248).
[2023.02.04-22.32.22:726][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-22.32.22:730][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-22.32.22:738][  0]LogUdpMessaging: Display: Added local interface '10.71.129.5' to multicast group '230.0.0.1:6666'
[2023.02.04-22.32.22:768][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-22.32.22:955][  0]LogPython: Using Python 3.9.7
[2023.02.04-22.32.23:891][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-22.32.23:912][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-22.32.24:123][  0]SourceControl: Source control is disabled
[2023.02.04-22.32.24:129][  0]SourceControl: Source control is disabled
[2023.02.04-22.32.24:131][  0]SourceControl: Source control is disabled
[2023.02.04-22.32.24:140][  0]LogUProjectInfo: Found projects:
[2023.02.04-22.32.24:271][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-22.32.24:325][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-22.32.24:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-22.32.24:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-22.32.24:601][  0]LogCollectionManager: Loaded 0 collections in 0.000899 seconds
[2023.02.04-22.32.24:603][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.04-22.32.24:604][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Developers/epicp/Collections/' took 0.00s
[2023.02.04-22.32.24:606][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.04-22.32.24:979][  0]LogEngine: Initializing Engine...
[2023.02.04-22.32.24:988][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-22.32.24:989][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-22.32.24:991][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-22.32.24:994][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-22.32.24:998][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-22.32.25:001][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-22.32.25:004][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-22.32.25:007][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-22.32.25:090][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-22.32.25:103][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.32.25:121][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-22.32.25:122][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-22.32.25:122][  0]LogInit: Texture streaming: Enabled
[2023.02.04-22.32.25:142][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-22.32.25:150][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-22.32.25:164][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-22.32.25:164][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-22.32.25:166][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-22.32.25:167][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-22.32.25:167][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-22.32.25:167][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-22.32.25:167][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-22.32.25:168][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-22.32.25:168][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.32.25:168][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.32.25:168][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.32.25:168][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.32.25:168][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.32.25:168][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.32.25:174][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.32.25:327][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-22.32.25:327][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.32.25:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.32.25:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.32.25:331][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-22.32.25:331][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-22.32.25:332][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-22.32.25:332][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-22.32.25:332][  0]LogInit: FAudioDevice initialized.
[2023.02.04-22.32.25:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-22.32.25:345][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-22.32.25:351][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-22.32.25:351][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-22.32.25:352][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x0424f7da", spawning console
[2023.02.04-22.32.25:538][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-22.32.26:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-22.32.26:614][  0]LogInit: Transaction tracking system initialized
[2023.02.04-22.32.26:642][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-22.32.26:642][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-22.32.26:645][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002481 seconds (Found 115 uncontrolled assets)
[2023.02.04-22.32.26:677][  0]BlueprintLog: New page: Editor Load
[2023.02.04-22.32.26:800][  0]LocalizationService: Localization service is disabled
[2023.02.04-22.32.26:829][  0]TimingProfiler: Initialize
[2023.02.04-22.32.26:829][  0]TimingProfiler: OnSessionChanged
[2023.02.04-22.32.26:829][  0]LoadingProfiler: Initialize
[2023.02.04-22.32.26:829][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-22.32.26:829][  0]NetworkingProfiler: Initialize
[2023.02.04-22.32.26:829][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-22.32.26:829][  0]MemoryProfiler: Initialize
[2023.02.04-22.32.26:829][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-22.32.27:060][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.04-22.32.27:131][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-22.32.27:205][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-22.32.27:347][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-22.32.27:349][  0]SourceControl: Source control is disabled
[2023.02.04-22.32.27:349][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.091
[2023.02.04-22.32.27:350][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-22.32.27:351][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-22.32.27:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-22.32.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-22.32.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-22.32.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-22.32.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-22.32.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-22.32.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-22.32.27:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-22.32.27:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-22.32.27:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-22.32.27:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-22.32.27:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-22.32.27:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-22.32.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-22.32.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-22.32.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-22.32.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-22.32.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-22.32.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-22.32.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-22.32.27:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-22.32.27:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-22.32.27:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-22.32.27:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-22.32.27:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-22.32.27:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-22.32.27:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-22.32.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-22.32.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-22.32.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-22.32.27:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-22.32.27:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-22.32.27:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-22.32.27:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-22.32.27:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-22.32.27:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-22.32.27:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-22.32.27:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-22.32.27:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-22.32.27:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-22.32.27:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-22.32.27:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-22.32.27:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-22.32.27:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-22.32.27:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-22.32.27:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-22.32.27:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-22.32.27:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-22.32.27:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-22.32.27:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-22.32.27:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-22.32.27:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-22.32.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-22.32.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-22.32.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-22.32.27:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-22.32.27:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-22.32.27:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Floor.uasset"
