Log file open, 02/03/23 22:27:36
[2023.02.04-04.27.43:498][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-04.29.40:397][  0]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.097 and deleted 0 files with total size 0 MiB. Scanned 1538 files in 1531 folders with total size 29 MiB.
[2023.02.04-04.31.33:883][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.02.04-04.31.34:014][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-6COQMTE: (Name=DESKTOP-6COQMTE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-04.31.36:664][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-04.31.36:664][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-04.31.36:664][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-04.31.36:664][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-04.31.36:664][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-04.31.39:795][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.04-04.31.46:702][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-04.31.46:702][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.04-04.31.46:716][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-04.31.47:551][  0]LogSlate: Border
[2023.02.04-04.31.47:551][  0]LogSlate: BreadcrumbButton
[2023.02.04-04.31.47:551][  0]LogSlate: Brushes.Title
[2023.02.04-04.31.47:551][  0]LogSlate: Default
[2023.02.04-04.31.47:551][  0]LogSlate: Icons.Save
[2023.02.04-04.31.47:551][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-04.31.47:551][  0]LogSlate: ListView
[2023.02.04-04.31.47:551][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-04.31.47:551][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-04.31.47:551][  0]LogSlate: TableView.DarkRow
[2023.02.04-04.31.47:551][  0]LogSlate: TableView.Row
[2023.02.04-04.31.47:551][  0]LogSlate: TreeView
[2023.02.04-04.31.57:516][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-04.31.57:684][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-04.32.01:324][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6329C3404FB21720EE54E4B6909333F2 | Instance: 349C4D3245BF0FEFAD087D9A4E1FFD7C (DESKTOP-6COQMTE-47216).
[2023.02.04-04.32.04:360][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-04.32.04:445][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-04.32.04:491][  0]LogUdpMessaging: Display: Added local interface '10.71.129.5' to multicast group '230.0.0.1:6666'
[2023.02.04-04.32.05:507][  0]LogPython: Using Python 3.9.7
[2023.02.04-04.32.10:264][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-04.32.10:455][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-04.32.10:455][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-04.32.17:265][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-04.32.18:148][  0]SourceControl: Source control is disabled
[2023.02.04-04.32.18:198][  0]SourceControl: Source control is disabled
[2023.02.04-04.32.18:305][  0]SourceControl: Source control is disabled
[2023.02.04-04.32.18:351][  0]LogUProjectInfo: Found projects:
[2023.02.04-04.32.20:084][  0]LogCollectionManager: Loaded 0 collections in 0.001751 seconds
[2023.02.04-04.32.20:091][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.04-04.32.20:095][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Developers/epicp/Collections/' took 0.00s
[2023.02.04-04.32.20:098][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.04-04.32.24:967][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.91s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2355ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.04-04.32.25:307][  0]LogEngine: Initializing Engine...
[2023.02.04-04.32.25:580][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-04.32.25:667][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.015 s
[2023.02.04-04.32.25:669][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.04-04.32.25:680][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.04-04.32.25:684][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.04-04.32.25:748][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.04-04.32.25:752][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.04-04.32.25:755][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.04-04.32.26:134][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-04.32.26:844][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.32.27:598][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-04.32.27:908][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-04.32.27:909][  0]LogInit: Texture streaming: Enabled
[2023.02.04-04.32.28:160][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-04.32.28:251][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-04.32.28:348][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-04.32.28:349][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-04.32.28:384][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-04.32.28:386][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-04.32.28:386][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-04.32.28:386][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-04.32.28:386][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-04.32.28:394][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-04.32.28:402][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-04.32.28:414][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.32.28:440][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.32.28:440][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.32.28:460][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.32.28:460][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.32.28:460][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.32.28:460][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.32.28:460][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.32.28:491][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.32.28:491][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.32.28:491][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.32.28:633][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.32.29:109][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.32.29:209][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.32.29:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.32.29:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.32.29:248][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-04.32.29:248][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-04.32.29:250][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-04.32.29:250][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-04.32.29:251][  0]LogInit: FAudioDevice initialized.
[2023.02.04-04.32.29:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-04.32.29:279][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.04-04.32.29:428][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-04.32.29:490][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-04.32.29:490][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-04.32.29:492][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x0424f7da", spawning console
[2023.02.04-04.32.30:325][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-04.32.32:042][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-04.32.32:368][  0]LogInit: Transaction tracking system initialized
[2023.02.04-04.32.33:009][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-04.32.33:009][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-04.32.33:011][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00253 seconds (Found 115 uncontrolled assets)
[2023.02.04-04.32.34:574][  0]BlueprintLog: New page: Editor Load
[2023.02.04-04.32.37:495][  0]LocalizationService: Localization service is disabled
[2023.02.04-04.32.38:098][  0]TimingProfiler: Initialize
[2023.02.04-04.32.38:102][  0]TimingProfiler: OnSessionChanged
[2023.02.04-04.32.38:108][  0]LoadingProfiler: Initialize
[2023.02.04-04.32.38:108][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-04.32.38:125][  0]NetworkingProfiler: Initialize
[2023.02.04-04.32.38:129][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-04.32.38:129][  0]MemoryProfiler: Initialize
[2023.02.04-04.32.38:129][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-04.32.40:118][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.04-04.32.45:757][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-04.32.47:812][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-04.32.48:740][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-04.32.48:959][  0]SourceControl: Source control is disabled
[2023.02.04-04.32.48:974][  0]LogUnrealEdMisc: Loading editor; pre map load, took 313.132
[2023.02.04-04.32.49:170][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-04.32.49:302][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-04.32.50:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-04.32.50:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-04.32.50:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-04.32.50:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-04.32.50:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-04.32.50:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-04.32.50:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-04.32.50:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-04.32.50:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-04.32.50:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-04.32.50:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-04.32.50:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-04.32.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-04.32.50:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-04.32.50:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-04.32.50:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-04.32.50:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-04.32.50:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-04.32.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-04.32.50:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-04.32.50:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-04.32.50:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-04.32.50:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-04.32.50:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-04.32.50:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-04.32.50:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-04.32.51:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-04.32.51:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-04.32.51:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-04.32.51:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-04.32.51:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-04.32.51:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-04.32.51:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-04.32.51:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-04.32.51:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-04.32.51:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-04.32.51:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-04.32.51:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-04.32.51:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-04.32.51:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-04.32.51:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-04.32.52:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-04.32.52:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-04.32.52:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-04.32.52:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-04.32.52:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-04.32.52:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-04.32.52:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-04.32.52:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-04.32.52:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-04.32.52:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-04.32.52:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-04.32.52:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-04.32.52:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
