Log file open, 02/04/23 12:14:55
[2023.02.04-18.14.58:682][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-18.14.58:682][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-18.14.58:682][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-18.14.58:682][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-18.14.58:682][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-18.14.58:751][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.04-18.14.59:006][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-18.14.59:006][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.04-18.14.59:006][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-18.14.59:023][  0]LogSlate: Border
[2023.02.04-18.14.59:023][  0]LogSlate: BreadcrumbButton
[2023.02.04-18.14.59:023][  0]LogSlate: Brushes.Title
[2023.02.04-18.14.59:023][  0]LogSlate: Default
[2023.02.04-18.14.59:023][  0]LogSlate: Icons.Save
[2023.02.04-18.14.59:023][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-18.14.59:023][  0]LogSlate: ListView
[2023.02.04-18.14.59:023][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-18.14.59:023][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-18.14.59:023][  0]LogSlate: TableView.DarkRow
[2023.02.04-18.14.59:023][  0]LogSlate: TableView.Row
[2023.02.04-18.14.59:023][  0]LogSlate: TreeView
[2023.02.04-18.14.59:224][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-18.14.59:418][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-18.14.59:435][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-18.14.59:482][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-18.14.59:484][  0]LogUdpMessaging: Display: Added local interface '10.71.219.162' to multicast group '230.0.0.1:6666'
[2023.02.04-18.14.59:489][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-18.14.59:530][  0]LogPython: Using Python 3.9.7
[2023.02.04-18.15.00:184][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A68DBBAE4701C5095299C78FF2DC9AF6 | Instance: 8F89DDD64CBDEEE245FCAC9B73340E37 (MSI-32624).
[2023.02.04-18.15.00:482][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-18.15.00:498][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-18.15.00:498][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-18.15.00:558][  0]SourceControl: Source control is disabled
[2023.02.04-18.15.00:561][  0]SourceControl: Source control is disabled
[2023.02.04-18.15.00:565][  0]SourceControl: Source control is disabled
[2023.02.04-18.15.00:569][  0]LogUProjectInfo: Found projects:
[2023.02.04-18.15.00:664][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-18.15.00:701][  0]LogCollectionManager: Loaded 0 collections in 0.001695 seconds
[2023.02.04-18.15.00:703][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.04-18.15.00:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Developers/nateb/Collections/' took 0.00s
[2023.02.04-18.15.00:706][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.04-18.15.01:001][  0]LogEngine: Initializing Engine...
[2023.02.04-18.15.01:008][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-18.15.01:010][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-18.15.01:012][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-18.15.01:015][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-18.15.01:017][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-18.15.01:020][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-18.15.01:022][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-18.15.01:025][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-18.15.01:087][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-18.15.01:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.15.01:114][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-18.15.01:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-18.15.01:115][  0]LogInit: Texture streaming: Enabled
[2023.02.04-18.15.01:131][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-18.15.01:138][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-18.15.01:152][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-18.15.01:152][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-18.15.01:154][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-18.15.01:155][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-18.15.01:155][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-18.15.01:155][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-18.15.01:155][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-18.15.01:155][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-18.15.01:155][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.15.01:155][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.15.01:155][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.15.01:155][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.15.01:156][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.15.01:156][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.15.01:162][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.15.01:287][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.15.01:287][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.15.01:289][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.15.01:289][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.15.01:291][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-18.15.01:291][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.15.01:292][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.15.01:292][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-18.15.01:292][  0]LogInit: FAudioDevice initialized.
[2023.02.04-18.15.01:292][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-18.15.01:304][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-18.15.01:309][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-18.15.01:309][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-18.15.01:310][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x5471e3ef", spawning console
[2023.02.04-18.15.01:314][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-18.15.01:648][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-18.15.01:672][  0]LogInit: Transaction tracking system initialized
[2023.02.04-18.15.01:696][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-18.15.01:696][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-18.15.01:702][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006148 seconds (Found 115 uncontrolled assets)
[2023.02.04-18.15.01:727][  0]BlueprintLog: New page: Editor Load
[2023.02.04-18.15.01:828][  0]LocalizationService: Localization service is disabled
[2023.02.04-18.15.01:852][  0]TimingProfiler: Initialize
[2023.02.04-18.15.01:852][  0]TimingProfiler: OnSessionChanged
[2023.02.04-18.15.01:852][  0]LoadingProfiler: Initialize
[2023.02.04-18.15.01:852][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-18.15.01:852][  0]NetworkingProfiler: Initialize
[2023.02.04-18.15.01:852][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-18.15.01:852][  0]MemoryProfiler: Initialize
[2023.02.04-18.15.01:853][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-18.15.02:052][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.04-18.15.02:110][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-18.15.02:192][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-18.15.02:280][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-18.15.02:282][  0]SourceControl: Source control is disabled
[2023.02.04-18.15.02:282][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.868
[2023.02.04-18.15.02:284][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-18.15.02:287][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-18.15.02:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-18.15.02:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-18.15.02:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-18.15.02:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-18.15.02:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-18.15.02:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-18.15.02:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-18.15.02:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-18.15.02:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-18.15.02:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-18.15.02:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-18.15.02:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-18.15.02:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-18.15.02:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-18.15.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-18.15.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-18.15.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-18.15.02:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-18.15.02:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-18.15.02:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-18.15.02:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-18.15.02:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-18.15.02:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-18.15.02:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-18.15.02:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-18.15.02:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-18.15.02:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-18.15.02:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-18.15.02:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-18.15.02:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-18.15.02:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-18.15.02:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-18.15.02:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-18.15.02:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-18.15.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-18.15.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-18.15.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-18.15.02:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-18.15.02:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-18.15.02:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-18.15.02:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-18.15.02:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-18.15.02:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-18.15.02:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-18.15.02:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-18.15.02:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-18.15.02:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-18.15.02:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-18.15.02:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-18.15.02:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-18.15.02:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-18.15.02:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-18.15.02:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-18.15.02:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-18.15.02:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
