Log file open, 02/05/23 15:37:07
[2023.02.05-21.37.08:959][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.05-21.37.08:959][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.05-21.37.08:959][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.05-21.37.08:959][  0]LogD3D11RHI:     SharedSystemMemory : 8499642368 bytes
[2023.02.05-21.37.08:959][  0]LogD3D11RHI:     AdapterLuid : 0 56723
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:       0/0/8105 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.05-21.37.08:962][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 960M
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     DeviceId    : 139b
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     SubSysId    : 380217aa
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     Revision    : 00a2
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     DedicatedVideoMemory : 4251123712 bytes
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     SharedSystemMemory : 8499642368 bytes
[2023.02.05-21.37.08:962][  0]LogD3D11RHI:     AdapterLuid : 0 56760
[2023.02.05-21.37.08:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-21.37.08:962][  0]LogHAL: Display: Platform has ~ 16 GB [16999284736 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-21.37.08:962][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.05-21.37.08:962][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-21.37.08:962][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-21.37.08:962][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-21.37.08:962][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-21.37.08:962][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-21.37.08:962][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-21.37.08:962][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-21.37.08:962][  0]LogInit: Computer: DESKTOP-PIDKFT9
[2023.02.05-21.37.08:962][  0]LogInit: User: yisah
[2023.02.05-21.37.08:962][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.05-21.37.08:962][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-21.37.08:962][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.05-21.37.08:962][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-21.37.08:962][  0]LogMemory: Process Physical Memory: 292.49 MB used, 298.39 MB peak
[2023.02.05-21.37.08:962][  0]LogMemory: Process Virtual Memory: 253.43 MB used, 253.43 MB peak
[2023.02.05-21.37.08:962][  0]LogMemory: Physical Memory: 8459.61 MB used,  7752.17 MB free, 16211.78 MB total
[2023.02.05-21.37.08:962][  0]LogMemory: Virtual Memory: 11662.55 MB used,  13253.23 MB free, 24915.78 MB total
[2023.02.05-21.37.08:962][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-21.37.08:969][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-21.37.08:979][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-21.37.08:981][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-21.37.08:981][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-21.37.08:983][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-21.37.09:198][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-21.37.09:219][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-21.37.09:219][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-21.37.09:219][  0]LogWindowsTextInputMethodSystem:   - Spanish (Mexico) - (Keyboard).
[2023.02.05-21.37.09:219][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.05-21.37.09:219][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-21.37.09:244][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-21.37.09:244][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-21.37.09:380][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.05-21.37.09:381][  0]LogWindows: Attached monitors:
[2023.02.05-21.37.09:381][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-21.37.09:381][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-21.37.09:381][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-21.37.09:382][  0]LogRHI: RHI Adapter Info:
[2023.02.05-21.37.09:382][  0]LogRHI:             Name: NVIDIA GeForce GTX 960M
[2023.02.05-21.37.09:382][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.05-21.37.09:382][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.05-21.37.09:382][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     GPU DeviceId: 0x139b (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-21.37.09:382][  0]LogRHI: Texture pool is 2837 MB (70% of 4054 MB)
[2023.02.05-21.37.09:382][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 960M
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     DeviceId    : 139b
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     SubSysId    : 380217aa
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     Revision    : 00a2
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     DedicatedVideoMemory : 4251123712 bytes
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     SharedSystemMemory : 8499642368 bytes
[2023.02.05-21.37.09:382][  0]LogD3D11RHI:     AdapterLuid : 0 56760
[2023.02.05-21.37.09:828][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.05-21.37.09:829][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.05-21.37.09:829][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.05-21.37.09:846][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.02.05-21.37.09:855][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.05-21.37.09:855][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.05-21.37.09:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-21.37.09:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-21.37.09:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-21.37.09:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-21.37.09:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-21.37.09:886][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-21.37.09:886][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-21.37.09:886][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-21.37.09:887][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-21.37.09:887][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-21.37.09:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-21.37.09:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-21.37.09:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-21.37.09:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-21.37.09:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-21.37.09:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-21.37.09:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-21.37.09:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-21.37.09:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-21.37.09:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-21.37.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-21.37.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-21.37.09:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-21.37.09:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-21.37.09:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-21.37.09:946][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-21.37.09:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-21.37.09:949][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-21.37.09:949][  0]LogTargetPlatformManager:   PCM
[2023.02.05-21.37.09:952][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-21.37.09:952][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-21.37.09:957][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-21.37.09:957][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-21.37.09:957][  0]LogTargetPlatformManager:   OGG
[2023.02.05-21.37.09:960][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-21.37.09:960][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-21.37.10:003][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-21.37.10:009][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-21.37.10:015][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-21.37.10:015][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-21.37.10:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-21.37.10:018][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-21.37.10:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.37.10:018][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-21.37.10:046][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-21.37.10:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.37.10:046][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-21.37.10:058][  0]LogDerivedDataCache: Speed tests for C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-21.37.10:058][  0]LogDerivedDataCache: Display: Performance to C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=788.07MBs, RandomWriteSpeed=95.17MBs. Assigned SpeedClass 'Local'
[2023.02.05-21.37.10:059][  0]LogDerivedDataCache: Using Local data cache path C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-21.37.10:059][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-21.37.10:059][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-21.37.10:059][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-21.37.10:060][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-21.37.10:060][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/11576/).
[2023.02.05-21.37.10:060][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/yisah/AppData/Local/Temp/UnrealShaderWorkingDir/E61C6EBD4F727DC6B5A57BA528035DB8/'.
[2023.02.05-21.37.10:061][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-21.37.10:061][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-21.37.10:959][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-21.37.11:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-21.37.11:380][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-21.37.11:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-21.37.12:050][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-21.37.12:050][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-21.37.12:108][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.02.05-21.37.12:120][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-21.37.12:396][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-21.37.12:894][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AB000][000009E02FF14800 52] GlobalDefaults, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ACA00][000009E02FA8C800 52] Windows, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ACC00][000009E02FA80000 52] WindowsEditor, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AC000][000009E027EF7800 52] WindowsServer, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AC400][000009E03B7B0000 52] WindowsClient, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AB400][000009E03B7B5000 52] IOS, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AC600][000009E03B7B7800 52] iPadAir2, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AD400][000009E03B7BC800 52] IPadPro, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AD600][000009E03B7BA000 52] iPadAir3, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AB600][000009E02FA85000 52] iPadAir4, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ABA00][000009E03B4B0000 52] iPadAir5, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AB800][000009E03B4B5000 52] iPadMini4, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AA600][000009E03B4B7800 52] iPadMini5, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AD200][000009E03B4BA000 52] iPadMini6, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AF200][000009E03C040000 52] iPhone6S, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AF400][000009E03C042800 52] iPhone7, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AF600][000009E03C045000 52] iPodTouch7, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AD000][000009E03C04A000 52] iPhone6SPlus, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AE600][000009E03C04C800 52] iPhone7Plus, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AD800][000009E03B7B2800 52] iPhoneSE, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AFA00][000009E03B4BC800 52] iPhone8, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AAE00][000009E03C047800 52] iPhone8Plus, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AE400][000009E03B7E0000 52] iPhoneX, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AA800][000009E03B7E5000 52] iPhoneXS, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AA400][000009E03B7E7800 52] iPhoneXSMax, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AEE00][000009E03B7EA000 52] iPhoneXR, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ABC00][000009E03B7EC800 52] iPhone11, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ADE00][000009E03B4B2800 52] iPhone11Pro, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AC200][000009E03B7F0000 52] iPhone11ProMax, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ADC00][000009E03B7F5000 52] iPhoneSE2, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AA200][000009E03B7F7800 52] iPhone12Mini, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AF800][000009E03B7FA000 52] iPhone12, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AEC00][000009E03B7FC800 52] iPhone12Pro, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AFE00][000009E03B7E2800 52] iPhone12ProMax, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393ADA00][000009E03C020000 52] iPhone13Mini, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AE200][000009E03C025000 52] iPhone13, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E0393AAA00][000009E03C027800 52] iPhone13Pro, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03924FE00][000009E03C02A000 52] iPhone13ProMax, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E032CA4C00][000009E03C02C800 52] iPhoneSE3, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080000][000009E03B7F2800 52] iPhone14, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081200][000009E03C030000 52] iPhone14Plus, 
