Log file open, 02/05/23 14:13:33
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-20.14.38:974][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-20.14.38:991][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-20.14.39:052][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-20.14.39:053][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-20.14.39:053][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.14.39:053][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-20.14.39:211][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-20.14.39:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.14.39:211][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-20.14.39:275][  0]LogDerivedDataCache: Speed tests for C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.02.05-20.14.39:275][  0]LogDerivedDataCache: Display: Performance to C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=17.74MBs, RandomWriteSpeed=112.65MBs. Assigned SpeedClass 'Local'
[2023.02.05-20.14.39:283][  0]LogDerivedDataCache: Using Local data cache path C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-20.14.39:283][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-20.14.39:283][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-20.14.39:283][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-20.14.39:283][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-20.14.39:609][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/9376/).
[2023.02.05-20.14.39:631][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/yisah/AppData/Local/Temp/UnrealShaderWorkingDir/8D0D282A44010582E5DDF7B9D4A4BB5F/'.
[2023.02.05-20.14.39:644][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-20.14.39:644][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-20.14.48:026][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.14.51:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-20.14.51:810][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-20.14.52:814][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-20.14.52:829][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-20.14.52:829][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-20.14.56:155][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-20.14.56:323][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-20.14.58:624][  0]LogAssetRegistry: FAssetRegistry took 0.0984 seconds to start up
[2023.02.05-20.14.58:668][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-20.15.02:626][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-20.15.03:155][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998800][00000593A6D2A800 52] GlobalDefaults, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99A000][00000593A9FCA000 52] Windows, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99A200][00000593A9FC2800 52] WindowsEditor, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD997C00][00000593A3150000 52] WindowsServer, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD997200][00000593A9FCC800 52] WindowsClient, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99AE00][00000593ADF40000 52] IOS, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998600][00000593ADF45000 52] iPadAir2, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998000][00000593ADF4A000 52] IPadPro, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998200][00000593ADF47800 52] iPadAir3, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999000][00000593ADF4C800 52] iPadAir4, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998A00][000005939B7A5000 52] iPadAir5, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999E00][00000593ADFA0000 52] iPadMini4, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99A600][00000593ADFA5000 52] iPadMini5, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999600][00000593ADFA7800 52] iPadMini6, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99CC00][00000593ADF42800 52] iPhone6S, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99CE00][00000593ADFAC800 52] iPhone7, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99B800][00000593ADFAA000 52] iPodTouch7, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99BE00][00000593ADF50000 52] iPhone6SPlus, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99A800][00000593ADF55000 52] iPhone7Plus, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99A400][00000593ADF57800 52] iPhoneSE, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99B400][00000593ADF5A000 52] iPhone8, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999C00][00000593ADF5C800 52] iPhone8Plus, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999400][00000593ADFA2800 52] iPhoneX, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99C600][00000593ADFC0000 52] iPhoneXS, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD998400][00000593ADFC5000 52] iPhoneXSMax, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99BC00][00000593ADFC7800 52] iPhoneXR, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD997E00][00000593ADFCA000 52] iPhone11, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99CA00][00000593ADFCC800 52] iPhone11Pro, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999800][00000593ADF52800 52] iPhone11ProMax, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99C200][00000593ADFD0000 52] iPhoneSE2, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99BA00][00000593ADFD5000 52] iPhone12Mini, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99AC00][00000593ADFD7800 52] iPhone12, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99C800][00000593ADFDA000 52] iPhone12Pro, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99D000][00000593ADFDC800 52] iPhone12ProMax, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99C000][00000593ADFC2800 52] iPhone13Mini, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99DC00][00000593ADFE0000 52] iPhone13, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99B200][00000593ADFE5000 52] iPhone13Pro, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99DE00][00000593ADFE7800 52] iPhone13ProMax, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99D200][00000593ADFEA000 52] iPhoneSE3, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99B600][00000593ADFEC800 52] iPhone14, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99D400][00000593ADFD2800 52] iPhone14Plus, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99E000][00000593ADFF0000 52] iPhone14Pro, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999A00][00000593ADFF5000 52] iPhone14ProMax, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99EE00][00000593ADFF7800 52] iPadPro105, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99AA00][00000593ADFFA000 52] iPadPro129, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD999200][00000593ADFFC800 52] iPadPro97, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99C400][00000593ADFE2800 52] iPadPro2_129, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99E200][00000593AE820000 52] iPad5, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99E400][00000593AE825000 52] iPad6, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99F000][00000593AE827800 52] iPad7, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99DA00][00000593AE82A000 52] iPad8, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99F800][00000593AE82C800 52] iPad9, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99B000][00000593ADFF2800 52] iPad10, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99F200][00000593AE830000 52] iPadPro11, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99E800][00000593AE835000 52] iPadPro2_11, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99EC00][00000593AE837800 52] iPadPro3_11, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AD99FA00][00000593AE83A000 52] iPadPro4_11, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593A6D07200][00000593AE83C800 52] iPadPro3_129, 
[2023.02.05-20.15.03:155][  0]LogDeviceProfileManager: 	[00000593AE850000][00000593AE822800 52] iPadPro4_129, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851200][00000593ADF20000 52] iPadPro5_129, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851000][00000593ADF25000 52] iPadPro6_129, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851E00][00000593ADF27800 52] AppleTV, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850800][00000593ADF2A000 52] AppleTV4K, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851C00][00000593ADF2C800 52] AppleTV2_4K, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851600][00000593AE832800 52] TVOS, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850400][00000593AE862800 52] Mac, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852E00][00000593AE860000 52] MacEditor, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850C00][00000593AE867800 52] MacClient, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852200][00000593AE86A000 52] MacServer, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853800][00000593ADF22800 52] Linux, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853A00][00000593AE86C800 52] LinuxEditor, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853400][00000593AE870000 52] LinuxArm64Editor, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852600][00000593AE875000 52] LinuxArm64, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852C00][00000593AE877800 52] LinuxClient, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853E00][00000593AE87A000 52] LinuxArm64Client, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852400][00000593AE87C800 52] LinuxServer, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851800][00000593AE865000 52] LinuxArm64Server, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850A00][00000593AE880000 52] Android, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853C00][00000593AE885000 52] Android_Preview_OpenGL, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852A00][00000593AE887800 52] Android_Preview_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852800][00000593AE88A000 52] Android_Low, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE851A00][00000593AE88C800 52] Android_Mid, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854000][00000593AE872800 52] Android_High, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE852000][00000593AE840000 52] Android_Default, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854E00][00000593AE845000 52] Android_Adreno4xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853600][00000593AE847800 52] Android_Adreno5xx_Low, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854A00][00000593AE84A000 52] Android_Adreno5xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850600][00000593AE84C800 52] Android_Adreno6xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854800][00000593AE882800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854200][00000593AE890000 52] Android_Adreno7xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855000][00000593AE895000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853000][00000593AE897800 52] Android_Mali_T6xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855800][00000593AE89A000 52] Android_Mali_T7xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854400][00000593AE89C800 52] Android_Mali_T8xx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855200][00000593AE842800 52] Android_Mali_G71, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854C00][00000593AE8A0000 52] Android_Mali_G72, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE854600][00000593AE8A5000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855400][00000593AE8A7800 52] Android_Mali_G76, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856000][00000593AE8AA000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855E00][00000593AE8AC800 52] Android_Mali_G77, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856E00][00000593AE892800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855600][00000593AE8B0000 52] Android_Mali_G78, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856A00][00000593AE8B5000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856C00][00000593AE8B7800 52] Android_Mali_G710, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850200][00000593AE8BA000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856200][00000593AE8BC800 52] Android_Xclipse_920, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857000][00000593AE8A2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE856600][00000593AE8C0000 52] Android_Vulkan_SM5, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857E00][00000593AE8C5000 52] Android_PowerVR_G6xxx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE850E00][00000593AE8C7800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857A00][00000593AE8CA000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857C00][00000593AE8CC800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857800][00000593AE8B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857400][00000593AE8D0000 52] Android_TegraK1, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE858E00][00000593AE8D5000 52] Android_Unknown_Vulkan, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE853200][00000593AE8D7800 52] Oculus_Quest, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE855C00][00000593AE8DA000 52] Oculus_Quest2, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: 	[00000593AE857600][00000593AE8DC800 52] HoloLens, 
[2023.02.05-20.15.03:156][  0]LogDeviceProfileManager: Active device profile: [00000593AD99A200][00000593A9FC2800 52] WindowsEditor
[2023.02.05-20.15.03:156][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-20.15.03:156][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-20.15.03:162][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.15.03:162][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-20.15.03:168][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.15.03:263][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-20.15.03:263][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.15.03:263][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.15.03:263][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.15.03:263][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.15.03:349][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-PIDKFT9'
[2023.02.05-20.15.03:350][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-PIDKFT9" -nocompile -nocompileuat ]
[2023.02.05-20.15.04:353][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.05-20.15.04:459][  0]LogTurnkeySupport: Completed device detection: Code = 0
